-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/8.13/transforms/b0c91af31a6b7afe53ab5758cc239211/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.13/transforms/87c201cf2ea353bc3d9e3b4a89516d75/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /root/.gradle/caches/8.13/transforms/c56cd585642754b06dfde635406edd8b/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-coroutines-android:3.0.0] /root/.gradle/caches/8.13/transforms/a0fcab05b0d8bfa2288dea06dd3bf73c/transformed/jetified-splitties-alertdialog-appcompat-coroutines-debug/AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0] /root/.gradle/caches/8.13/transforms/d3bdbc7bb20aaa12c40b8c43dd287a41/transformed/jetified-splitties-alertdialog-appcompat-debug/AndroidManifest.xml:3:1-10:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.13/transforms/c95fff203f11ffd1c6c3c8bb629c6724/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/8.13/transforms/6058ec2b5592db72ec86935810d8f641/transformed/jetified-hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/8.13/transforms/8ab00bb50010748f74df5199f0565132/transformed/jetified-hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.56.2] /root/.gradle/caches/8.13/transforms/780dcbdf7f579c62b8b9043ce68e0c4c/transformed/jetified-hilt-android-2.56.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/8.13/transforms/7e8faa29313288034cdc7e27c442cb83/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /root/.gradle/caches/8.13/transforms/19585e095af26bbb8fd8ead28e708c84/transformed/recyclerview-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/8.13/transforms/ebcec2c4914fb48fded64a6885ae2cd0/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.rikka.rikkax.core:core:1.4.1] /root/.gradle/caches/8.13/transforms/b59de3707523d8509c8259a7d6f9e55c/transformed/jetified-core-1.4.1-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.6] /root/.gradle/caches/8.13/transforms/e82650436347117bf721e4350ec75559/transformed/fragment-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /root/.gradle/caches/8.13/transforms/022368a2cd51d62de76c6013a4546c78/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.35.0-alpha] /root/.gradle/caches/8.13/transforms/3309969501dad4e9d7b3c50d1bb06290/transformed/jetified-accompanist-drawablepainter-0.35.0-alpha/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /root/.gradle/caches/8.13/transforms/66ed197e79b1d117d14b2f6b61813974/transformed/jetified-material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0] /root/.gradle/caches/8.13/transforms/e32654510f5145c089f00894204dd3d0/transformed/jetified-adaptive-navigation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0] /root/.gradle/caches/8.13/transforms/bfbd3997d7d406bb0449a30de0c94020/transformed/jetified-adaptive-layout/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.2.0] /root/.gradle/caches/8.13/transforms/2b034e552ad4a06648ab7abefb9df039/transformed/jetified-adaptive/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.10.2] /root/.gradle/caches/8.13/transforms/e7fb40b53aac38bcc29e9c433cafa130/transformed/jetified-material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.2] /root/.gradle/caches/8.13/transforms/a3407102be55f2b9d0d55b0aecd14ba6/transformed/jetified-animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.2] /root/.gradle/caches/8.13/transforms/fa073db9ff53f2052eab60c848a97378/transformed/jetified-material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.2] /root/.gradle/caches/8.13/transforms/b9a4ba694835b91acd81058f5a903e90/transformed/jetified-animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.2] /root/.gradle/caches/8.13/transforms/0ed7d7f5dba9021d6cd3c69ad1c60fb4/transformed/jetified-foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.2] /root/.gradle/caches/8.13/transforms/f75399dbf13e275c92a4b4f852518906/transformed/jetified-foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.2] /root/.gradle/caches/8.13/transforms/1237c53ac09b04613463cf8cf7727801/transformed/jetified-ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.2] /root/.gradle/caches/8.13/transforms/3cc383adb3651026c45aeb4f1cf93927/transformed/jetified-ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.2] /root/.gradle/caches/8.13/transforms/5b8ccab0bc6df22d64813927650b9e5e/transformed/jetified-ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.2] /root/.gradle/caches/8.13/transforms/db44c14aee13ebd4429f7b07935a74b2/transformed/jetified-ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.2] /root/.gradle/caches/8.13/transforms/b2546ab00ccbadba6c8674d0e797adbe/transformed/jetified-ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.2] /root/.gradle/caches/8.13/transforms/841ed3377200b6557e1f681dc8d8953c/transformed/jetified-ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c603e487be91d1192f74bdefaf4b9ff/transformed/jetified-ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.2] /root/.gradle/caches/8.13/transforms/40875650881d442ae31b01a034f18a84/transformed/jetified-ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/8.13/transforms/78ed1fefce4623820f7d61997a089efd/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/8.13/transforms/4cc67ab8ff8f3eefd22ef42b93c3e700/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.2] /root/.gradle/caches/8.13/transforms/8b80a397e3c462cb9ad54939cac0107a/transformed/jetified-runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.2] /root/.gradle/caches/8.13/transforms/ff1494b3744b3f319e46a1328136c970/transformed/jetified-runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /root/.gradle/caches/8.13/transforms/8e5560a2bc896399d03f0fabea0f452f/transformed/jetified-activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/8.13/transforms/15beea1e93da927c21f749202c72a8e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.13/transforms/d50cf139718ae85758064756e9ead481/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.13/transforms/5f36b57f0a93a77752330f2e05d86cbe/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /root/.gradle/caches/8.13/transforms/b2017c83643877686552038d884544b1/transformed/jetified-emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /root/.gradle/caches/8.13/transforms/a636fdfdf463583bcff5ff808ae18fe6/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [dev.rikka.hidden:compat:4.4.0] /root/.gradle/caches/8.13/transforms/b7ed55a3731db40e7067a6ae340ddd03/transformed/jetified-compat-4.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.13/transforms/cdbc93b617f68f30a2787f21e30f90e6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.13/transforms/dee456e9921b29dc97bc947caa4cea9d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /root/.gradle/caches/8.13/transforms/b38d09b4b175515f7b5bc1bec4852c7a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/8.13/transforms/67d675d5dd8b049185f13a504fee071e/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/8.13/transforms/00724e921db74fbd4a61b0d241790177/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.13/transforms/495fa0d933ed72c64b290c60b1bd4bca/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.13/transforms/d2fa99c8bd19c1158e7052eef17ddb34/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.13/transforms/69c0f4091a10c3f17b6f5986c336d4cc/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/8.13/transforms/fd9fafac1aa67ba97514c7c05475266e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /root/.gradle/caches/8.13/transforms/bb858ad1c52566ec6d0db1df85b6f780/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/8.13/transforms/565a117ec38f56b444305979862417a7/transformed/jetified-window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/8.13/transforms/869f319a9cf71ccaf659e31e4defd0a0/transformed/jetified-window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/8.13/transforms/c26db17cdab49d0cb127d12446675a00/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.13/transforms/3665042500c573b9d47ea58f0ab9436f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/8.13/transforms/bfb0c577dbc7c0575f7c0f6a33b2d45d/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /root/.gradle/caches/8.13/transforms/dc202b74428c150b47d6eeb642093888/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /root/.gradle/caches/8.13/transforms/f04a2725918ed3a913e070eeabb155ce/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /root/.gradle/caches/8.13/transforms/1db4dc2ad2f899fccad6b71e2a4617e4/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /root/.gradle/caches/8.13/transforms/ac6ee2c2455162adb26fe065d5219a1f/transformed/jetified-lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.4] /root/.gradle/caches/8.13/transforms/9ca5512351820fcbe98dbbe7b9b6fe27/transformed/lifecycle-runtime-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /root/.gradle/caches/8.13/transforms/5ad77a9a8784c9852a8ed2f18ecce3cf/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/c72d36ef2c35b985d5b38e03597695dd/transformed/jetified-lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /root/.gradle/caches/8.13/transforms/2c703bf70607a21b2e32b3f7906318da/transformed/jetified-lifecycle-service-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /root/.gradle/caches/8.13/transforms/54d6119bd52dee7f8308b9e0464a2788/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/1a523ee4e923fb579ec7e3440daceba9/transformed/jetified-lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /root/.gradle/caches/8.13/transforms/969a5acf64f193bf4657acfcf06efcdf/transformed/jetified-lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /root/.gradle/caches/8.13/transforms/c5c0add86658be8fe6fd6b57e2ee101b/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /root/.gradle/caches/8.13/transforms/24a323887b4e93fb2c1cbb1e725a5867/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.4] /root/.gradle/caches/8.13/transforms/81b276aaf88b0d8a8c90a1de537f202f/transformed/jetified-lifecycle-viewmodel-savedstate-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /root/.gradle/caches/8.13/transforms/aea89bfe4c769c68e29ee168b874e924/transformed/jetified-lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.3.2] /root/.gradle/caches/8.13/transforms/323a84ad7e44e1b4fb176957a508b05a/transformed/jetified-savedstate-1.3.2/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /root/.gradle/caches/8.13/transforms/1033494ae6cab20a2a06c0facfc4de74/transformed/jetified-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /root/.gradle/caches/8.13/transforms/484b40ea8c672adf480d11f224b8dbf0/transformed/jetified-savedstate-ktx-1.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /root/.gradle/caches/8.13/transforms/53520afbf730135cf05c2fb228c2f45d/transformed/jetified-savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.2] /root/.gradle/caches/8.13/transforms/735031f45cce26e537a0b1eab0b9eaf8/transformed/jetified-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.2] /root/.gradle/caches/8.13/transforms/fc5d1e62de12e596a2980664939e178f/transformed/jetified-runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/8e7c10578a853ec88cf4f22319256ba4/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /root/.gradle/caches/8.13/transforms/5db2721b29a75dbe25f65cc422afe83d/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.2] /root/.gradle/caches/8.13/transforms/4c6b7affe8e12e10abd6e0259400513f/transformed/jetified-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /root/.gradle/caches/8.13/transforms/931bb98c39acbd00fd6dba79f84a3bfa/transformed/jetified-activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /root/.gradle/caches/8.13/transforms/4b72fbe5a30415e6c8868dfcc8b0c198/transformed/jetified-activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.13/transforms/3c774edbf81595a1b9ed0d8b12c15422/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/8.13/transforms/3a3c6f02146e35385dbb44fce93c8f9b/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] /root/.gradle/caches/8.13/transforms/6ad8899d11bbb174e4a5a97d0f6b9ba4/transformed/jetified-core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /root/.gradle/caches/8.13/transforms/018aa72fab82ca9f93ef1435b339eb4d/transformed/jetified-room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] /root/.gradle/caches/8.13/transforms/90882817e84666a278c404b08aeb7079/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/d20431ad48acd859dc0f85bf3c558ec6/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/66dc0fcac5437ca724bf7ff92ae3d2ee/transformed/jetified-datastore-preferences-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/a68865a069a4f2b5385fc3c4d38b2fdc/transformed/jetified-datastore/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0-alpha02] /root/.gradle/caches/8.13/transforms/824be9347dbc7d4504df2984b05cfbc7/transformed/jetified-datastore-preferences/AndroidManifest.xml:17:1-22:12
MERGED from [:systemstubs] /tmp/keymapper/systemstubs/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /root/.gradle/caches/8.13/transforms/9de0069bc4f7e731fe9420b52b516187/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.13/transforms/b747bc9a512aded35574013e39e1a891/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.13.2] /root/.gradle/caches/8.13/transforms/3586f6651d9b8752aaa9d2313e43eba5/transformed/jetified-viewbinding-8.13.2/AndroidManifest.xml:2:1-7:12
MERGED from [dev.rikka.shizuku:provider:13.1.5] /root/.gradle/caches/8.13/transforms/aebf0db5fa838e763f18949bb7f6092e/transformed/jetified-provider-13.1.5/AndroidManifest.xml:2:1-16:12
